# The sample/feature can be clustered into 2 clusters:
Cluster_0:	P_1	P_2	P_3	P_4	P_5	P_6	P_8	P_9	P_10	P_11	P_12	P_13	P_14	P_15	P_16	P_17	P_18	P_19	P_21	P_22	P_23	P_24	P_25	P_26	P_27	P_28	P_29	P_30	P_31	P_32	P_33	P_34	P_35	P_37	P_39	P_40	P_39	P_42	P_43	P_44	P_45	P_46	P_47	P_48	P_49	P_50	P_51	P_52	P_53	P_54	P_55	P_57	P_58	P_59	P_60	P_61	P_62	P_63	P_64	P_65	P_66	P_67	P_68	P_69	P_70	P_72	P_74	P_75	P_77	P_79	P_80	P_82	P_83	P_84	P_85	P_86	P_87	P_88	P_89	P_91	P_92	P_93	P_94	P_96	P_97	P_98	P_99	P_100	P_101	P_102	P_103	P_104	P_105	P_106	P_107	P_109	P_111	P_112	P_113	P_115	P_116	P_117	P_118	N_7	N_8	N_9	N_20	N_21	N_22	N_26	N_28	N_33	N_41	N_71	N_72	N_76	N_93	N_115	N_116	
Cluster_1:	P_7	P_20	P_36	P_38	P_56	P_71	P_73	P_76	P_78	P_81	P_90	P_95	P_108	P_110	P_114	P_119	P_120	N_1	N_2	N_3	N_4	N_5	N_6	N_10	N_11	N_12	N_13	N_14	N_15	N_16	N_17	N_18	N_19	N_23	N_24	N_25	N_27	N_29	N_30	N_31	N_32	N_34	N_35	N_36	N_37	N_38	N_39	N_40	N_42	N_43	N_44	N_45	N_46	N_47	N_48	N_49	N_50	N_51	N_52	N_53	N_54	N_55	N_56	N_57	N_58	N_59	N_60	N_61	N_62	N_63	N_64	N_65	N_66	N_67	N_68	N_69	N_70	N_74	N_75	N_77	N_78	N_79	N_80	N_81	N_82	N_83	N_84	N_85	N_86	N_87	N_88	N_89	N_90	N_91	N_92	N_94	N_95	N_96	N_97	N_98	N_99	N_100	N_101	N_102	N_103	N_104	N_105	N_106	N_107	N_108	N_109	N_110	N_111	N_112	N_113	N_114	N_117	N_118	N_119	N_120	

==============================================================
Protein/Feature	cluster
P_1	0
P_2	0
P_3	0
P_4	0
P_5	0
P_6	0
P_7	1
P_8	0
P_9	0
P_10	0
P_11	0
P_12	0
P_13	0
P_14	0
P_15	0
P_16	0
P_17	0
P_18	0
P_19	0
P_20	1
P_21	0
P_22	0
P_23	0
P_24	0
P_25	0
P_26	0
P_27	0
P_28	0
P_29	0
P_30	0
P_31	0
P_32	0
P_33	0
P_34	0
P_35	0
P_36	1
P_37	0
P_38	1
P_39	0
P_40	0
P_39	0
P_42	0
P_43	0
P_44	0
P_45	0
P_46	0
P_47	0
P_48	0
P_49	0
P_50	0
P_51	0
P_52	0
P_53	0
P_54	0
P_55	0
P_56	1
P_57	0
P_58	0
P_59	0
P_60	0
P_61	0
P_62	0
P_63	0
P_64	0
P_65	0
P_66	0
P_67	0
P_68	0
P_69	0
P_70	0
P_71	1
P_72	0
P_73	1
P_74	0
P_75	0
P_76	1
P_77	0
P_78	1
P_79	0
P_80	0
P_81	1
P_82	0
P_83	0
P_84	0
P_85	0
P_86	0
P_87	0
P_88	0
P_89	0
P_90	1
P_91	0
P_92	0
P_93	0
P_94	0
P_95	1
P_96	0
P_97	0
P_98	0
P_99	0
P_100	0
P_101	0
P_102	0
P_103	0
P_104	0
P_105	0
P_106	0
P_107	0
P_108	1
P_109	0
P_110	1
P_111	0
P_112	0
P_113	0
P_114	1
P_115	0
P_116	0
P_117	0
P_118	0
P_119	1
P_120	1
N_1	1
N_2	1
N_3	1
N_4	1
N_5	1
N_6	1
N_7	0
N_8	0
N_9	0
N_10	1
N_11	1
N_12	1
N_13	1
N_14	1
N_15	1
N_16	1
N_17	1
N_18	1
N_19	1
N_20	0
N_21	0
N_22	0
N_23	1
N_24	1
N_25	1
N_26	0
N_27	1
N_28	0
N_29	1
N_30	1
N_31	1
N_32	1
N_33	0
N_34	1
N_35	1
N_36	1
N_37	1
N_38	1
N_39	1
N_40	1
N_41	0
N_42	1
N_43	1
N_44	1
N_45	1
N_46	1
N_47	1
N_48	1
N_49	1
N_50	1
N_51	1
N_52	1
N_53	1
N_54	1
N_55	1
N_56	1
N_57	1
N_58	1
N_59	1
N_60	1
N_61	1
N_62	1
N_63	1
N_64	1
N_65	1
N_66	1
N_67	1
N_68	1
N_69	1
N_70	1
N_71	0
N_72	0
N_74	1
N_75	1
N_76	0
N_77	1
N_78	1
N_79	1
N_80	1
N_81	1
N_82	1
N_83	1
N_84	1
N_85	1
N_86	1
N_87	1
N_88	1
N_89	1
N_90	1
N_91	1
N_92	1
N_93	0
N_94	1
N_95	1
N_96	1
N_97	1
N_98	1
N_99	1
N_100	1
N_101	1
N_102	1
N_103	1
N_104	1
N_105	1
N_106	1
N_107	1
N_108	1
N_109	1
N_110	1
N_111	1
N_112	1
N_113	1
N_114	1
N_115	0
N_116	0
N_117	1
N_118	1
N_119	1
N_120	1
